Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
Encontramos que en los despliegues de la narrativa se han movilizado recursos interpretativos de todos los repertorios de recursos interpretativos identificados en este trabajo. Ver Figura 24. Repertorios articulados en la narrativa "Desarrollo sustentable". En el Anexo 3 encontrará un cuadro que resume los recursos identificados en esta narrativa según su carácter y su repertorio de pertenencia. Cuadro 7. Recursos interpretativos identificados en la narrativa “Desarrollo Sustentable”.
La diversidad de recursos articulados en esta narrativa responde a la hegemonía que la misma reviste. Ésta es movilizada por actores sociales que sostienen argumentos disimiles e incluso contrapuestos.
Por ejemplo, uno de los actores sociales entrevistados, el cual integra el tipo organizaciones empresarias y de profesionales e integra una organización que representa los intereses del sector minero, señalaba:
“La sustentabilidad de la minería o sostenibilidad, es la actividad en sí misma, no una mina. Porque esa mina va a cerrar, pero van a abrir otras minas y va a haber una movilidad de las personas. (…) Si bien es cierto que la minería es una actividad que explota recursos naturales no renovables, hace siete mil años que tenemos minería en el mundo y cada vez tenemos más minerales. ¿Por qué? Porque aumenta la tecnología, abrimos otro tipo de mina”. (Entrevista 22)
En esa dirección, otro de los entrevistados, perteneciente al tipo instituciones científico-técnicas, señalaba:
“En otros países conviven. Si tenés una actividad que es extractiva tenés que generar o reinvertir una parte en la actividad renovable, o que sea sustentable en el tiempo para que cuando eso se agote, ese lugar tenga desarrollo financiado con la misma rentabilidad de la cuestión”. (Entrevista 20)
Asimismo, un profesional de la Cámara Mendocina de Empresarios Mineros, expresaba en una nota publicada en “Diario Once – Noticias Mineras”:
“Tengo en mis manos un pequeño libro generado en la UNCuyo donde el título reza ‘¿Minería en Mendoza?’ y otro desarrollado por el CEM, en carácter borrador, cuyo título es ´Minería responsable para el crecimiento sustentable con equidad, El caso de Mendoza´. Conjuntamente con estas publicaciones, la Cámara Mendocina de Empresarios Mineros viene bregando para mostrar a su sociedad que existe un potencial enorme sólo en minería metalífera equivalente al petróleo convencional remanente de toda la provincia. (Entrevista a Bernardo Parizek, Consultor Ambiental y asesor de CAMEM en temas ambientales, publicada en el medio “Diario Once. Noticias Mineras” el 22 de junio de 2015).
Por otra parte, en dirección opuesta, otra entrevistada –perteneciente al tipo organizaciones gubernamentales, mencionaba:
“Por otro lado está en el Plan Estratégico de Mendoza, muy claramente, que hay que apuntar hacia el desarrollo sostenible, sustentable, el cuidado del agua, el balance hídrico. Estoy nombrando distintos aspectos que, por ahí en una tierra seca, el uso desmedido de grandes cantidades de agua, como las que necesita la minería, no es compatible con el resto de las actividades”. (Entrevista 13)
En estos fragmentos citados arriba puede observarse como la narrativa del desarrollo sustentable y sostenible es articulada en argumentos muy diversos. A continuación, presentamos otra forma típica en la cual la narrativa es movilizada. 
“Cuando se empezaron a ver los costados oscuros del desarrollo se le empezó a añadir adjetivos o sufijos, desarrollo sostenible, sustentable, inclusivo. Pero bueno, eso da la pauta de que por ahí desarrollo es más una justificación para la implantación de determinados proyectos”. (Entrevista 19)
Cabe destacar que este tipo de argumento se presenta exclusivamente entre los actores sociales que pertenecen al tipo colectivos, asambleas y otras organizaciones de la sociedad civil. En esa dirección, las nociones de desarrollo sustentable y sostenible son impugnadas por los actores sociales referidos, señalando que funcionan como justificaciones de ciertos proyectos económicos extractivos. Esa forma de conceptualizar el desarrollo sustentable coincide con lo sostenido por Antonelli (2009), quien señala que el “desarrollo sustentable” funciona como narrativa inclusiva para la intervención territorial extractiva[48].
Resumiendo los resultados del análisis, hallamos que la narrativa articula recursos observacionales que señalan: los avances de las zonas urbanas sobre áreas productivas (recurso del Repertorio Nº 1); una matriz productiva no generadora de nuevos puestos de trabajo (recurso del Repertorio Nº 2); que se concibe al agua como un recurso económico y no como un elemento central para la vida en los territorios  (recurso presente en los repertorios Nº 2 y Nº 5); que existe una instalación creciente de mega-emprendimientos en las zonas no irrigadas bajo una supuesta concepción de infinitud del agua subterránea (recursos de los repertorios Nº 2 y Nº 5); la capacidad de la actividad minera de generar puestos laborales (recurso del Repertorio Nº 3); el elevados gasto público y presión impositiva como obstáculo para el desarrollo (recurso del Repertorio Nº 4); la incompatibilidad entre las actividades económicas actuales (agro y turismo) y la actividad minera (recurso del Repertorio Nº 5); a la nueva vitivinicultura como actividad eficiente en el uso del agua (recurso del Repertorio Nº 6); un avance desordenado de la expansión urbana que se traduce en perdida de eficiencia hídrica (recurso del Repertorio Nº 6); un escaso desarrollo de los poblados del territorio provincial (recurso del Repertorio Nº 7); y la invisibilización del considerable aporte a la economía y al empleo que realizan las poblaciones de zonas no irrigadas (recurso del Repertorio Nº 8).
Por otra parte, también encontramos articulados en esta narrativa los siguientes recursos presuposicionales: pérdida de puestos de trabajo derivados del retroceso de las actividades agrícolas tradicionales (recurso del Repertorio Nº 1); desastres naturales asociados a las nuevas urbanizaciones en zonas no aptas para tal uso (recurso presente en los repertorios Nº 1 y Nº 8); el señalamiento de que el extractivísmo llevará a la pérdida de recursos (recurso del Repertorio Nº 2); la profundización de la concentración económica y desigualdad social (recurso del Repertorio Nº 2); que no se generarán nuevos puestos de trabajo (recurso del Repertorio Nº 4); la contaminación de los acuíferos (recurso del Repertorio Nº 5); un gran consumo de agua por parte de la actividad minera (recurso del Repertorio Nº 5); saqueo de recursos naturales (recurso del Repertorio Nº 5); que la actividad minera podría afectar en un futuro la disponibilidad de agua para las actividades económicas actuales (recurso del Repertorio Nº 6); y que el uso ineficiente del recurso hídrico afectará la disponibilidad del mismo y limita a futuro las posibilidades de diversificar las actividades económicas provinciales (recurso del Repertorio Nº 6).
Finalmente, en cuanto a los recursos de carácter valorativo, encontramos que la narrativa articula los siguientes: necesidad de dar continuidad al modelo agroproductivo tradicional (recurso del Repertorio Nº 1); la valoración del recurso hídrico como un bien esencial (recurso presente en los repertorios Nº 2 y Nº 5); la necesidad de proteger el recurso hídrico para las futuras generaciones (recurso presente en los repertorios Nº 2 y Nº 5); la necesidad de control estatal para una minería sustentable (recurso del Repertorio Nº 3); la importancia de promover las inversiones extranjeras (recurso del Repertorio Nº 4); la necesidad de hacer crecer y diversificar las exportaciones (recurso del Repertorio Nº 4); el incorporar actividades productivas generadoras de mano de obra (recurso del Repertorio Nº 4); la importancia de realizar un uso eficiente del recurso hídrico (recurso del Repertorio Nº 6); la construcción de una cultura hídrica de ahorro (recurso del Repertorio Nº 6); la configuración de un manejo integrado de las distintas fuentes de agua (recurso del Repertorio Nº 6); incompatibilidad entre el modelo productivo actual y la minería a gran escala (recurso del Repertorio Nº 6); integrar el territorio provincial (recurso del Repertorio Nº 7); Valoración positiva del concepto de “polos de desarrollo” (recurso del Repertorio Nº 7); valoración positiva de la minería como actividad dinamizadora del desarrollo de infraestructura en poblados alejados de los centros urbanos (recurso del Repertorio Nº 7); y minimizar la segregación socio espacial (recurso del Repertorio Nº 8).
Figura 24. Repertorios articulados en la narrativa "Desarrollo sustentable"
  

	

Ineficiencia intrapredial
Esta otra narrativa recurre al concepto de ineficiencia intrapredial en el uso del recurso hídrico. En ese sentido, el uso eficiente del recurso constituye un imperativo frente a las narrativas de escases hídrica estructural. Consecuentemente, quienes realizan un uso del recurso sin contar con tecnologías de riego modernas son catalogados de ineficientes.
“Desde la Provincia se han asumido muchas de las impermeabilizaciones de canales porque se han entendido como crecimiento para todos. Pero también hay que decir que se han hecho obras importantísimas que no han sido acompañadas, tranqueras adentro, por el sector primario. No se justifica seguir trabajando si no hay un compromiso de las propiedades. La idea es avanzar en aquellos lugares en donde el sector privado también avanza; si no, seguimos haciendo obras y el privado no trata de optimizar a veces su sistema de riego”. (Entrevista 16)
Encontramos que esta narrativa ha sido empleada por actores sociales de los tipos “Organizaciones de empresarios y profesionales”, “Organismos gubernamentales” e “Instituciones científico técnicas”. En esta narrativa los repertorios que contienen los recursos movilizados resultan más heterogéneos que en las anteriores. Articulando recursos de los repertorios Nº 1 (Retroceso de las zonas agro-productivas), Nº 2 (Crítica a la rentabilidad como eje del desarrollo), Nº 3 (No antagonismo entre agro y minería), y Nº 6 (Eficiencia hídrica). Ver Figura 25. Repertorios articulados en la narrativa "Ineficiencia intrapredial". En el Anexo 3 encontrará un cuadro que resume los recursos identificados en esta narrativa según su carácter y su repertorio de pertenencia. Cuadro 8. Recursos interpretativos identificados en la narrativa “Ineficiencia intrapredial”.
Los recursos observacionales movilizados pertenecen predominantemente al Repertorio Nº 6, señalando que la “nueva vitivinicultura” realiza un uso eficiente del agua; que la vitivinicultura y fruticultura tradicionales, y la horticultura, son actividades ineficientes en el uso del agua; que el financiamiento de la transformación de los sistemas de riego tranqueras adentro a cargo de los productores; que los pequeños productores no pueden afrontar los costos de la transformación de los sistemas de riego; que se ha realizado históricamente una gran inversión estatal en obras de infraestructura hídrica; y que las grandes obras de infraestructura hídrica no favorecen al pequeño productor. Asimismo, también encontramos que articula a la narrativa el recurso que impugna el reparto de agua actual, presente en los repertorios Nº 2 y Nº 3.
Por otra parte, los recursos con carácter de presuposiciones movilizados en la narrativa apuntan a señalar que el uso ineficiente del recurso hídrico afecta la disponibilidad del mismo y limita a futuro las posibilidades de diversificar las actividades económicas provinciales; que el sistema hídrico provincial carece de la capacidad de seguir otorgando permisos de perforación; una tendencia a la desaparición de las actividades económicas tradicionales; una tendencia a la desaparición de los pequeños productores; y la pérdida de puestos de trabajo.
Por último, los recursos con carácter de juicios de valor movilizados destacan la importancia del financiamiento para la transformación de los sistemas de riego de los pequeños productores; la necesidad de extender las obras de impermeabilización; de edificar una cultura hídrica de ahorro; de establecer un manejo integrado de las distintas fuentes de agua; de cuidar el recurso hídrico para las futuras generaciones; de dar continuidad al modelo agroproductivo tradicional; y se estima que la tarifa del servicio de distribución de agua, muy baja respecto de los costos productivos, dificulta la realización de nuevas obras de infraestructura hídrica.
Figura 25. Repertorios articulados en la narrativa "Ineficiencia intrapredial"
  

Misión hidráulica
Esta narrativa toma su nombre de la forma paradigmática de pensar la administración del agua que rigió las políticas hídricas aproximadamente desde finales del s. XIX hasta tres cuartos de siglo XX (aunque en Latinoamérica existe consenso en que se extendió hasta finales del s. XX). Este paradigma se caracterizó por inscribirse en las ideas de la modernas, iluministas, de fe en el progreso y en la ciencia como medio para alcanzarlo. En esa dirección, mantuvo como ejes vertebradores dos máximas: la expansión del regadío como solución a los problemas económicos y sociales y la construcción de grandes obras hidráulicas para, por una parte, abastecer a los primeros, y por otra, producir la energía necesaria para dar respuesta a las actividades industriales y las zonas urbanas. Este planteamiento ha dado lugar a un precepto según el cual la falta de agua –ya sea por la escasez o por un aumento de la demanda– debe atenderse mediante el incremento de la oferta del recurso a través de obras de regulación general, embalses o canales de conducción. En esta misma dirección, la narrativa sostiene que debe incrementarse la oferta mediante la realización de nuevas obras de infraestructura a fines de satisfacer la demanda creciente.
“Se ha trabajado mucho en el tema del ahorro del agua, en todos los planes de inversión que se han hecho, en proyectos de inversión concretos, que se han hecho en estos últimos años, yo... no me acuerdo cuantos, pero te diría que ya casi como hace 15 años que el PROSAP está financiando un montón de obras de impermeabilización de canales que han servido para reducir las pérdidas, y que ha contribuido sustantivamente a que los agricultores tengan agua en años críticos. Si por ejemplo en la zona de Junín, San Martín y Rivadavia, no se hubieran terminado todas esas obras que se han terminado de impermeabilización del Viejo Retamo, el Nuevo Retamo, el San Martín, el Montecaseros, el Sur, el Alto Verde, son canales que transitaban suelos terriblemente arenosos, con caudales pequeños, el agua, ni siquiera llega al final... se te infiltra absolutamente todo. Así que creo que se ha avanzado mucho en todo lo que es obras de infraestructura, para evitar las pérdidas del agua en los canales. Por supuesto que no es suficiente, hay que seguir trabajando más en eso, pero creo que eso ha sido una previsión”. (Entrevista 11)
Encontramos que esta esta narrativa ha sido recurrida por actores sociales de los tipos “Organismos gubernamentales” e “Instituciones científico-técnicas”. Los recursos con carácter de observaciones y de presuposiciones movilizados en esta narrativa forman parte del Repertorio Nº 6, al cual hemos denominado “Eficiencia hídrica”. En cuanto a los juicios de valor, encontramos articulados recursos de los repertorios Nº 1 (“Retroceso de las zoas agroproductivas”), Nº 4 (“IED y exportaciones como motor del desarrollo”), Nº 5 (“Rechazo al extractivísmo minero”), y Nº 6. Ver Figura 26. Repertorios articulados en la narrativa "Misión hidráulica". En el Anexo 3 encontrará un cuadro que resume los recursos identificados en esta narrativa según su carácter y su repertorio de pertenencia. Cuadro 9. Recursos interpretativos identificados en la narrativa “Misión hidráulica”.
Los recursos observacionales presentes en la narrativa apuntan a señalar la gran inversión estatal en obras de infraestructura hídrica; que la “nueva vitivinicultura” realiza un aprovechamiento eficiente del recurso hídrico; que la vitivinicultura y la fruticultura tradicionales, y la horticultura, son actividades ineficientes en el uso del agua; que hay una baja proporción de la red de distribución de agua impermeabilizada; y que el avance desordenado de la expansión urbana se traduce en pérdida de eficiencia hídrica.
Por otra parte, como recurso con carácter de anticipación de futuro se señala que el uso ineficiente del recurso hídrico afecta la disponibilidad del mismo y limita a futuro las posibilidades de diversificar las actividades económicas provinciales.
Finalmente, los recursos valorativos articulados a la narrativa provienen de repertorios diferentes. Del Repertorio Nº 1 se movilizan los recursos que señalan la importancia de dar continuidad al modelo agroproductivo tradicional; y que las actividades económicas provinciales deberían articularse con el modelo agrícola. Del Repertorio Nº 4 se movilizan recursos que subrayan la necesidad de promover las inversiones extranjeras; así como el que propone incrementar y diversificar las exportaciones provinciales. Se articulan también a la narrativa dos recursos del Repertorio Nº 5 que sostienen la vocación agrícola y turística de la provincia de Mendoza; y la necesidad de cuidar el agua para las futuras generaciones. Asimismo, encontramos movilizado en esta narrativa también el recurso valorativo del Repertorio Nº 6 que destaca la importancia de extender las obras de impermeabilización hídrica.
Figura 26. Repertorios articulados en la narrativa "Misión hidráulica"
  

Pro minería
Esta otra narrativa sostiene como necesario el incorporar a las actividades económicas provinciales la minería de gran escala. En esta dirección, la narrativa reúne predominantemente recursos interpretativos de los repertorios Nº 3 (“No antagonismo entre agro y minería”) y Nº 4 (“IED y exportaciones como motor del desarrollo”); sin embargo, también se hacen presentes recursos de carácter diagnóstico del Repertorio Nº 6 (“Eficiencia hídrica”). Ver Figura 27. Repertorios articulados en la narrativa "Pro minería". En el Anexo 3 encontrará un cuadro que resume los recursos identificados en esta narrativa según su carácter y su repertorio de pertenencia. Cuadro 10. Recursos interpretativos identificados en la narrativa “Pro Minería”.
Específicamente, las interpretaciones diagnósticas del Repertorio Nº 3 recurridas en la narrativa cuestionan el reparto de agua actual; señalan que Mendoza es una provincia con un gran potencial minero; que la minería es una actividad que realiza un uso eficiente del recurso hídrico; que las actividades mineras y extractivas en general consumen una muy baja proporción de la distribución de agua según sectores económicos; que la minería implica generación de nuevos puestos laborales. En cuanto a los recursos pertenecientes al Repertorio Nº 4, marcan que un elevado gasto público provincial y una alta presión impositiva se presentan como obstáculos para el desarrollo; y estiman que el desarrollo de los sectores turístico y vitivinícola es un de ventajas comparativas y condiciones naturales especiales y no de políticas públicas. Por otra parte, los recursos pertenecientes al Repertorio Nº 6 también articulado en la narrativa destacan la inversión estatal en obras de infraestructura hídrica; que la vitivinicultura y fruticultura tradicionales y la horticultura, realizan un uso ineficiente del agua; y que existe contaminación y falta de conciencia sobre el cuidado del recurso.
La narrativa se afirma en informaciones elaboradas por expertos entre las que se destaca el informe “Minería responsable para el crecimiento con equidad. El caso de Mendoza” elaborado en 2016 por el CEM y CIPPEC (Centro de Implementación de Políticas Públicas para la Equidad y el Crecimiento). También encontramos que la narrativa habitualmente recurre al dato del DGI según el cual la proporción de agua utilizada actualmente por la actividad industrial en su conjunto, incluyendo la minera, representa solamente un 1% del total.
“Acá se habla mucho del agua, pero la minería en el uso que hace del agua es mínimo con respecto al uso que hace la agricultura… incluso, el DGI tiene… aumentó, digamos, el cupo de agua para la industria. La industria tiene un cupo… No es que tenga un cupo, sino que ellos consideran que la industria consume actualmente el 1% del agua (…) Bueno, en el plan de ellos al 2020, lo llevan al 2% ¿Por qué? Porque ellos incluyen la minería dentro de la industria… entonces lo llevan de 1 a 2%. Los que estamos en el tema sabemos que con ese aumento del 1% se pueden desarrollar muchos proyectos de minería y eso no jode a nadie, por decirlo de alguna manera. Es decir, no le quita el agua a nadie. Es una parte muy pequeña…”. (Entrevista 18).
Por otra parte, los recursos de carácter presuposicional pertenecientes al Repertorio Nº 3 movilizados en la narrativa suponen una pérdida de oportunidad económica para la actividad minera; la formación de un condicionamiento cultural “antiminero” de las generaciones venideras; y la institucionalización de normativas que constriñan definitivamente las posibilidades de desarrollar la actividad. Asimismo, las anticipaciones de futuro del Repertorio Nº 4 recurridas en la narrativa estiman no generación de nuevos puestos de trabajo; expulsión de empresas extranjeras; y ausencia de nuevas inversiones.
Por último, los recursos con carácter valorativo del Repertorio Nº 3 articulados a la narrativa sostienen la necesidad de control estatal para establecer una minería sustentable; y el respeto al derecho de autodeterminación económica productiva de las poblaciones. Del Repertorio Nº 4 se movilizan recursos que sostienen la necesidad de reducir la presión fiscal; de promover las inversiones extranjeras; de hacer crecer e incrementar las exportaciones de la provincia; y de incorporar a la matriz productiva nuevas actividades económicas generadoras de demanda laboral. 
Figura 27. Repertorios articulados en la narrativa "Pro minería"
  

Soberanía alimentaria
Esta narrativa sostiene la necesidad de establecer un modelo de producción capaz de brindar soberanía alimentaria (entendida como la capacidad de cada población para definir sus propias políticas agrarias y alimentarias). En ese sentido, la narrativa problematiza el modelo de agronegocio oponiéndole la producción campesina, la agricultura familiar y la agroecología. Las siguientes citas de entrevista ilustran la cuestión.
“La agroecología está dando muestra de que genera más trabajo y nos permite una soberanía alimentaria que este tipo de explotaciones [se refiere al agronegocio vitivinícola] no”. (Entrevista 23)
“Nosotros creemos que hay que dinamizar a la agricultura familiar, que hay que incluso reproducirla, porque viene incluso siendo golpeada desde hace un tiempo. La agricultura familiar tiene una lógica que tiene que ver con producir alimentos para el mercado local y reproducirse como familia ¿no es cierto? Esa reproducción como familia tiene que ver con que su propio emprendimiento le genere el trabajo ¿no?, el trabajo digno. (…) Nuestro encuadre tiene que ver con un análisis de modelos en disputa, el modelo del agronegocio, expresado en lo q tiene que ver con el sector vitivinícola, olivícola… todo lo que tiene que ver con determinados monocultivos que se van implantando, y a partir de ahí un modo de generar riqueza… versus un modo de producción campesino, basado en la soberanía alimentaria, la reforma agraria y el comercio justo, como tres patas y pilares. Y dentro de eso también la otra pata, sería como la cuarta, la agroecología como una perspectiva de desarrollo ¿no? No como la producción orgánica, que vuelve a tener su nicho, sino como un modo de producción integral, de abastecimiento local de productos”. (Entrevista 26)
“Y la otra cuestión que nos parece que hay como limitante que no se termina de concebir, el rol del mercado interno para/o sea, hay como una sobreestimación del rol de la exportación que, obviamente, que es necesario exportar y tener divisas, pero está subestimado el rol del mercado interno a la hora de pensar el desarrollo”. (Entrevista 27)
Esta narrativa es movilizada mayoritariamente por actores del tipo “Colectivos, asambleas y otras organizaciones de la sociedad civil” y en menor medida por actores del tipo “Instituciones científico-técnicas”. La narrativa articula recursos interpretativos de los repertorios Nº 1 (“Retroceso de las zonas agro-productivas”), Nº 2 (“Crítica a la rentabilidad como eje del desarrollo”), Nº 5 (“Rechazo al extractivísmo minero”), y Nº 6 (“Eficiencia hídrica”). Ver Figura 28. Repertorios articulados en la narrativa "Soberanía alimentaria". En el Anexo 3 encontrará un cuadro que resume los recursos identificados en esta narrativa según su carácter y su repertorio de pertenencia. Cuadro 11. Recursos interpretativos identificados en la narrativa “Soberanía alimentaria”.
En cuanto a los recursos de carácter diagnóstico del Repertorio Nº 1 movilizados en la narrativa, se señala el avance de las zonas urbanas sobre zonas productivas; la proliferación de urbanizaciones cerradas en zonas periurbanas; la falta de regulación estatal sobre las nuevas urbanizaciones; la autonomía del sector inmobiliario; y el éxodo de jóvenes desde zonas rurales a centros urbanos y periurbanos. Del Repertorio Nº 2 se ponen en juego los recursos observacionales que señalan que la matriz productiva provincial actual no tracciona la generación de nuevos empleos; se impugna la concepción según la cual las exportaciones constituirían el motor del desarrollo socioeconómico provincial; se cuestiona el reparto de agua actual; y se señala un proceso de abandono de explotaciones agrícolas tradicionales. 
Del Repertorio Nº 5 se articulan a la narrativa recursos que destacan el rechazo a la minería de gran escala expresado por la población provincial en los últimos años; la incompatibilidad entre las actividades económicas actuales (agro y turismo) y la actividad minera. Asimismo a en la narrativa confluye también la movilización de los recursos observacionales del Repertorio Nº 6 que resaltan la gran inversión en obras de infraestructura hídrica realizada por el Estado provincial; que el financiamiento de la transformación de los sistemas de riego tranqueras adentro queda a cargo de los productores; que los pequeños productores no pueden afrontar los costos de la transformación de los sistemas de riego; y la existencia de contaminación y falta de conciencia sobre el cuidado del agua.
Los recursos con carácter de presuposiciones del Repertorio Nº 1 puestos en juego en esta narrativa indican una tendencia a la desaparición de las actividades económicas tradicionales; otra tendencia a la desaparición de pequeños productores; y la proyección de una pérdida de puestos de trabajo motivada por lo señalado en los dos recursos previamente mencionados. Por otra parte, del Repertorio Nº 2 se hacen presentes los recursos que sostienen que el extractivísmo conducirá a una pérdida de recursos; la profundización de la concentración económica y desigualdad social. Asimismo, del Repertorio Nº 6 se articulan los recursos que suponen que el sistema hídrico provincial carece de la capacidad de seguir otorgando permisos de perforación; y que la actividad minera podría afectar en un futuro la disponibilidad de agua para las actividades económicas actuales.
Finalmente, los recursos con carácter valorativo más frecuentemente movilizados en esta narrativa pertenecen al Repertorio Nº 2 y ponderan positivamente la destinación de recursos hídricos a producciones agrícolas familiares; y el establecer políticas que apuntalen el desarrollo de la producción campesina. También se hacen presentes recurrentemente los recursos del Repertorio Nº 1 que sostienen la importancia de dar continuidad al modelo agroproductivo tradicional; y que las actividades económicas de la provincia se articulen al modelo agrícola. Del Repertorio Nº 5 suelen movilizarse valoraciones que defienden una vocación agrícola y turística de la provincia; y el cuidado del agua para las generaciones venideras. Por último, también se hacen presentes en la narrativa recursos valorativos del Repertorio Nº 6 que ponderan positivamente el financiamiento para la transformación de los sistemas de riego de los pequeños productores; la restricción de los permisos de perforación a los usos agrícolas; la configuración de un manejo integrado de las distintas fuentes de agua; y que sostienen la incompatibilidad entre el modelo productivo actual y la minería de gran escala.
“No tenemos las herramientas. Digo, y ha pasado con la malla antigranizo. Digo, el granizo es otro fenómeno, digo, está bien, es un fenómeno natural, pero no hay una política clara. Digo, las grandes empresas pueden poner mallas antigranizo y salvar sus cosechas. Los pequeños productores no. Y todo tiene que ver con todo. Digo, cuando no hay políticas claras tiene que ver con esto. El desarrollo tiene que ver con invertir en los que realmente generan trabajo, y acá no hay políticas de ese tipo”. (Entrevista 2)
Figura 28. Repertorios articulados en la narrativa "Soberanía alimentaria"
  

Acceso a la tierra, al agua y a la vivienda como derechos
Como su nombre lo indica, esta narrativa plantea que el acceso a la tierra, al agua y a la vivienda constituyen derechos que deberían ser garantizados por el Estado a la población, y en el caso de la vivienda, al menos facilitar su acceso. En este sentido, la narrativa cuestiona que el acceso a dichos bienes de carácter esencial esté regulado en última instancia por el mercado.
“Cómo podemos seguir permaneciendo en las comunidades sin tener agua potable para consumir como seres humanos. Un derecho básico”. (Entrevista 30)
“Nosotros estimamos que hay más de 40 mil familias sin tierra en el campo mendocino, ya hablando de los oasis, sin títulos. Algunos no tienen acceso, otro son arrendatarios, todas son familias de tradición del trabajo agrario y no tienen tierra propia ¿sí? 40 mil es un cruzamiento de datos que hicimos que para nosotros es el mínimo, puede ser mucho más”. (Entrevista 27)
Esta narrativa fue movilizada fundamentalmente por actores sociales del tipo “Colectivos, asambleas y otras organizaciones de la sociedad civil”. La narrativa reúne numerosos recursos interpretativos de los repertorios Nº 1 (“Retroceso de las zonas agro-productivas”), Nº 2 (“Crítica a la rentabilidad como eje del desarrollo”), Nº 7 (“Descentralización del desarrollo urbano”) y Nº 8 (“Acceso a la tierra y la vivienda como derecho”). Ver Figura 29. Repertorios articulados en la narrativa "Acceso a la tierra, al agua y a la vivienda como derechos". En el Anexo 3 encontrará un cuadro que resume los recursos identificados en esta narrativa según su carácter y su repertorio de pertenencia. Cuadro 12. Recursos interpretativos identificados en la narrativa “Acceso a la tierra, al agua y a la vivienda como derechos”.
Los recursos con carácter de observaciones del Repertorio Nº 1 movilizados en la narrativa señalan la proliferación de las urbanizaciones cerradas en zonas periurbanas; la falta de regulación estatal sobre las nuevas edificaciones; la autonomía que ostenta el sector inmobiliario; y el éxodo de jóvenes desde zonas rurales a centros urbanos y periurbanos. Del Repertorio Nº 2 se ponen en juego recursos observacionales que cuestionan el reparto de agua actual; que señalan el abandono de fincas tradicionalmente agrícolas; y la invisibilización operada sobre las zonas no irrigadas y sus poblaciones. Los recursos observacionales del Repertorio Nº 7 movilizados en la narrativa destacan la concentración de la población en los centros urbanos; que la infraestructura urbana actualmente se encuentra colapsada; la falta de inversión estatal dirigida al desarrollo de nuevas urbanizaciones; el escaso desarrollo de los poblados del territorio provincial; la falta de políticas de arraigo en las zonas no irrigadas; la ausencia de reglas claras para el desarrollo inmobiliario. Asimismo, en la narrativa se movilizan recursos con carácter de observaciones del Repertorio Nº 8 que señalan la existencia de una necesidad de reparación histórica, por parte del Estado, a las comunidades huarpes y a sus ecosistemas que han sido despojadas de los recursos por el uso intensivo que se realiza de los mismos en el oasis irrigado; que el “acueducto del secano”, el cual abastece de agua a las poblaciones del secano, entrega agua con altos niveles de arsénico; que las comunidades originarias asentadas en el “secano” tienen dos grandes problemas respecto del agua, la escasez y mala calidad del agua para consumo humano, y la falta de agua para consumo animal; que no se aplica la Ley de Arraigo; que una importante proporción de las familias campesinas no tienen títulos de propiedad sobre sus tierras; propiedades con derecho a riego se encuentran abandonadas en las cuencas de los ríos Tunuyán Mendoza; y que se subestima e invisibiliza el considerable aporte a la economía y al empleo que realizan las poblaciones de zonas no irrigadas.
